# Starting compiling UnityEngine.TestRunner.dll
/home/yosyo/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dbf9d2f683b7ff6089e3625fbd5460f1
# Starting compiling UnityEngine.UI.dll
/home/yosyo/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f1e5dc18ef7e01efaf48152a4efd180
# Starting compiling UnityEditor.TestRunner.dll
/home/yosyo/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1dc447bb86597192292c59ec4ea9d992
# Starting compiling UnityEditor.UI.dll
/home/yosyo/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2c946903d662fb5aa93ec55cfab03d00
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/yosyo/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e2a89828c58595edeb63d3cf5a4db246
# Starting compiling Unity.VSCode.Editor.dll
/home/yosyo/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4fafd3aa75cc2beb9b79d2ba580f9919
# Starting compiling Unity.2D.PixelPerfect.dll
/home/yosyo/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8125634ddbceeccf28c399b3ceefad56
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/yosyo/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dd6ca1307096a388eab27ba7ac79828c
# Starting compiling PsdPlugin.dll
/home/yosyo/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c3c81dd10dca8f64ab713d58d0659c90
# Starting compiling Unity.VisualStudio.Editor.dll
/home/yosyo/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-46b88e8958a25fb168086860567ccb54
# Starting compiling Unity.Timeline.dll
/home/yosyo/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d17d3d990a760cb2ea050791a4b345ab
# Starting compiling Unity.TextMeshPro.dll
/home/yosyo/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-228783db245fde591b0318e00c4d4151
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/yosyo/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-827439b6df8ee2191924926908638252
# Starting compiling Unity.2D.Path.Editor.dll
